{A1, [(啊,9), (阿,8), (呵,7), (錒,4)],
	{BA4, [(阿爸,3)]},
	{TAI2, [(舞台,7), (五台,3)],
		{SHAN1, [(五台山,3)]}},
	{TIAN1, [(五天,5)]},
	{TING1, [(舞廳,6)]},
	{WAN4, [(五萬,5)]},
	{WEI1, [(武威,2)]},
	{XIAN4, [],
		{PU3, [(五線譜,3)]}},
	{XING1, [],
		{HONG2, [],
			{QI2, [(五星紅旗,2)]}}},
	{XING2, [(五行,5)]},
	{YAN2, [],
		{LIU4, [],
			{SE4, [(五顏六色,3)]}}},
	{YE4, [(午夜,5)]},
	{YI1, [(五一,5)]},
	{YI2, [],
		{SHAN1, [(武夷山,3)]}},
	{YUAN2, [(五原,2)]},
	{YUE4, [(五月,5), (五嶽,2)]},
	{ZE2, [],
		{TIAN1, [(武則天,3)]}},
	{ZHI3, [],
		{SHAN1, [(五指山,3)]}},
	{ZHUANG1, [(武裝,7)],
		{BU4, [],
			{DUI4, [(武裝部隊,4)]}},
		{LI4, [],
			{LIANG4, [(武裝力量,2)]}}}},
{WU4, [(霧,8), (惡,7), (誤,7), (勿,6), (悟,6), (物,6), (務,5), (卼,5), (戊,5), (晤,5), (沃,5), (兀,4), (埡,4), (塢,4), (婺,4), (寤,4), (屼,4), (梧,4), (痦,4), (芴,4), (迕,4), (遻,4), (鋈,4), (鎢,4), (噁,3), (軏,3), (靰,3), (騖,3), (鶩,3), (扤,2), (杌,2), (沕,2), (煟,2), (岉,1), (焐,1), (矹,1), (粅,1), (蓩,1), (蘁,1), (逜,1), (阢,1), (齀,1)],
	{BI4, [(務必,6)]},
	{CHA1, [(誤差,6)]},
	{CHAN3, [(物產,4)]},
	{HUA4, [(物化,4)]},
	{HUI4, [(誤會,8)]},
	{JIA4, [(物價,8)],
		{ZHI3, [],
			{SHU4, [(物價指數,5)]}}},
	{JIAN4, [(物件,5)]},
	{JIE3, [(誤解,6)]},
	{JING4, [(物鏡,3)]},
	{LI3, [(物理,9)],
		{HUA4, [],
			{XUE2, [(物理化學,4)]}},
		{XING4, [],
			{ZHI4, [(物理性質,3)]}},
		{XUE2, [(物理學,5)],
			{JIA1, [(物理學家,4)]}}},
	{LI4, [(物力,6)]},
	{LIAO4, [(物料,5)]},
	{LIU2, [(物流,2)]},
	{MIAN4, [(晤面,3)]},
	{PIN3, [(物品,7)]},
	{SHA1, [(誤殺,2)]},
	{SHI2, [(務實,5)]},
	{TI3, [(物體,7)]},
	{XU1, [],
		{BIAN4, [],
			{FA3, [(戊戌變法,2)]}}},
	{YONG4, [(誤用,3)]},
	{ZHI4, [(物質,8)],
		{SHANG4, [(物質上,3)]}},
	{ZHONG3, [(物種,5)]},
	{ZHU3, [(物主,3)]},
	{ZI1, [(物資,7)]}},
{XI1, [(西,9), (吸,8), (稀,7), (溪,6), (熄,6), (谿,6), (兮,5), (嘻,5), (夕,5), (嶲,5), (希,5), (恓,5), (息,5), (悉,5), (惜,5), (攜,5), (晰,5), (析,5), (棲,5), (汐,5), (烯,5), (熙,5), (矽,5), (硒,5), (禧,5), (羲,5), (膝,5), (蠵,5), (醯,5), (釐,5), (僖,4), (奚,4), (昔,4), (晞,4), (曦,4), (熹,4), (犀,4), (畦,4), (睎,4), (磎,4), (穸,4), (窸,4), (蜥,4), (蟋,4), (譆,4), (嬉,3), (扱,3), (栖,3), (樨,3), (欷,3), (淅,3), (燨,3), (犧,3), (疧,3), (皙,3), (盻,3), (蹊,3), (鑴,3), (鼷,3), (傒,2), (凞,2), (唏,2), (巂,2), (巇,2), (徯,2), (氥,2), (浠,2), (潝,2), (粞,2), (螅,2), (觿,2), (豨,2), (酅,2), (闟,2), (鸂,2), (俙,1), (僁,1), (娭,1), (媐,1), (屖,1), (徆,1), (怷,1), (悕,1), (惁,1), (桸,1), (榽,1), (橀,1), (歖,1), (爔,1), (琋,1), (瓗,1), (礂,1), (莃,1), (菥,1), (螇,1), (螝,1), (豯,1), (貕,1), (郋,1), (騱,1), (驨,1), (鵗,1)],
	{AN1, [(西安,5)]},
	{AN4, [(西岸,4)]},
	{BAN1, [],
		{YA2, [(西班牙,5)],
			{WEN2, [(西班牙文,4)]},
			{YU3, [(西班牙語,4)]}}},
	{BAN4, [],
		{QIU2, [(西半球,2)]}},
	{BEI3, [(西北,8)],
		{FANG1, [(西北方,3)]}},
	{BIAN1, [(西邊,9)]},
	{BO2, [],
		{LI4, [],
			{YA4, [(西伯利亞,4)]}}},
	{BU4, [(西部,8)]},
	{CAN1, [(西餐,8)]},
	{CHANG1, [(西昌,3)]},
	{CHEN2, [],
		{QI4, [(吸塵器,4)]}},
	{CHU1, [(析出,4)]},
	{DE2, [(西德,5)]},
	{DIAN3, [(西點,4)]},
	{DU2, [(吸毒,6)]},
	{FAN4, [(稀飯,3)]},
	{FANG1, [(西方,8)]},
	{FENG1, [(西風,4)]},
	{FU2, [(西服,7)]},
	{FU4, [(吸附,5)],
		{XING4, [(吸附性,2)]}},
	{GAI4, [(膝蓋,6)]},
	{GUA1, [(西瓜,8)]},
	{GUAN3, [(吸管,4)]},
	{HONG2, [],
		{SHI4, [(西紅柿,8)]}},
	{HU2, [(西湖,5)]},
	{JIANG1, [(西江,3)]},
	{LA4, [(希臘,5)],
		{YU3, [(希臘語,2)]},
		{ZI4, [],
			{MU3, [(希臘字母,2)]}}},
	{LI3, [],
		{XI1, [],
			{YA4, [(西里西亞,2)]}}},
	{LIU2, [(溪流,5)]},
	{LUO4, [(奚落,2)]},
	{MIAN4, [(西面,8)]},
	{MIE4, [(熄滅,6)]},
	{NAI4, [],
		{BAN4, [],
			{DAO3, [(西奈半島,2)]}}},
	{NAN2, [(西南,8)]},
	{NIAN2, [(昔年,3)]},
	{NING2, [(西寧,4)],
		{SHI4, [(西寧市,2)]}},
	{NIU2, [(犀牛,4)]},
	{OU1, [(西歐,5)]},
	{QI4, [(吸氣,4)]},
	{QU1, [(西區,5)]},
	{QU3, [(吸取,7)]},
	{RI4, [(昔日,5)]},
	{RONG2, [(西戎,2)]},
	{RU4, [(吸入,5)]},
	{SA1, [],
		{HA1, [],
			{LA1, [(西撒哈拉,2)]}}},
	{SHA1, [],
		{QUN2, [],
			{DAO3, [(西沙群島,2)]}}},
	{SHANG4, [],
		{XING2, [(膝上型,2)]}},
	{SHAO3, [(稀少,4)]},
	{SHENG1, [(犧牲,8)]},
	{SHI1, [(西施,5)]},
	{SHOU1, [(吸收,8)]},
	{SHUAI4, [(蟋蟀,3)]},
	{SHUI3, [(浠水,2)]},
	{SHUN3, [(吸吮,4)]},
	{TE4, [],
		{LE4, [(希特勒,4)]}},
	{TING1, [(烯烴,3)]},
	{WANG4, [(希望,9)]},
	{WEI4, [(西魏,2)]},
	{XI1, [],
		{LI3, [(西西里,3)]},
		{RANG3, [],
			{RANG3, [(熙熙攘攘,2)]}}},
	{XI4, [(嬉戲,4)]},
	{XIA4, [(西夏,4)]},
	{XIANG1, [],
		{JI4, [(西廂記,3)]}},
	{XUE4, [],
		{GUI3, [(吸血鬼,4)]}},
	{YA3, [],
		{TU2, [(西雅圖,5)]}},
	{YA4, [(西亞,5)]},
	{YAN1, [(吸煙,8)]},
	{YANG2, [],
		{QI2, [(西洋棋,3)]}},
	{YI1, [(西醫,7)]},
	{YI2, [(析疑,2)]},
	{YI4, [(蜥蜴,4)]},
	{YIN3, [(吸引,8)],
		{LI4, [(吸引力,5)]}},
	{YOU2, [],
		{JI4, [(西遊記,4)]}},
	{YOU3, [(稀有,5)]},
	{YU4, [(西域,3)]},
	{ZANG4, [(西藏,5)],
		{ZI4, [],
			{ZHI4, [],
				{QU1, [(西藏自治區,3)]}}}},
	{ZAO3, [(矽藻,3)]},
	{ZHI3, [(汐止,5)]},
	{ZHUANG1, [(西裝,5)]}},
{XI2, [(錫,7), (席,6), (熄,6), (蓆,6), (息,5), (惜,5), (習,5), (襲,5), (昔,4), (檄,4), (瘜,4), (腊,4), (褶,4), (鰼,4), (媳,3), (槢,3), (隰,3), (螅,2), (覡,2), (霫,2), (嶍,1), (棤,1), (欯,1), (焟,1), (獥,1), (蒠,1), (薂,1), (蝷,1), (裼,1), (謵,1), (鎴,1), (飁,1), (騽,1)],
	{DENG1, [(熄燈,3)]},
	{FU4, [(媳婦,7)]},
	{GUAN4, [(習慣,9)],
		{XING4, [(習慣性,4)]}},
	{JI1, [(襲擊,7)]},
	{JUAN3, [(席卷,2)]},
	{LE4, [(席勒,2)]},
	{SU2, [(習俗,6)]},
	{TI2, [(習題,6)]},
	{WEI4, [(席位,6)]},
	{YANG2, [(昔陽,2)]},
	{YI3, [],
		{WEI2, [],
			{CHANG2, [(習以為常,3)]}}}},
{XI3, [(洗,9), (喜,6), (囍,5), (璽,5), (禧,5), (鰓,5), (徙,4), (葸,4), (蓰,4), (蟢,4), (屣,3), (簁,3), (匚,2), (枲,2), (縰,2), (纚,2), (蹝,2), (釃,2), (敼,1), (漇,1), (狶,1), (諰,1)],
	{AI4, [(喜愛,7)]},
	{DI2, [(洗滌,6)]},
	{FA4, [],
		{JING1, [(洗髮精,4)]}},
	{HUAN5, [(喜歡,9)]},
	{JU4, [(喜劇,5)]},
	{LI3, [(洗禮,4)]},
	{LIAN3, [(洗臉,4)]},
	{MA3, [],
		{LA1, [],
			{YA3, [(喜馬拉雅,3)],
				{SHAN1, [(喜馬拉雅山,3)]}}}},
	{MIAN4, [(洗面,3)]},
	{NAO3, [(洗腦,3)]},
	{QI4, [],
		{YANG2, [],
			{YANG2, [(喜氣洋洋,3)]}}},
	{QIAN2, [(洗錢,4)]},
	{QUE4, [(喜鵲,6)]},
	{SHI4, [(喜事,6)]},
	{SHOU3, [],
		{JIAN1, [(洗手間,3)]}},
	{SHUA1, [(洗刷,4)]},
	{TIE1, [(喜帖,4)]},
	{WAN3, [],
		{JI1, [(洗碗機,3)]}},
	{XIN1, [],
		{YAN4, [],
			{JIU4, [(喜新厭舊,2)]}}},
	{XUN4, [(喜訊,6)]},
	{YI1, [],
		{DIAN4, [(洗衣店,4)]},
		{FEN3, [(洗衣粉,4)]},
		{JI1, [(洗衣機,8)]}},
	{YUE4, [(喜悅,7)]},
	{ZAO3, [(洗澡,9)]},
	{ZHAO4, [],
		{PIAN4, [(洗照片,2)]}}},
{XI4, [(係,9), (系,9), (細,9), (繫,9), (戲,8), (夕,5), (汐,5), (矽,5), (郤,5), (醯,5), (隙,5), (咥,4), (扢,4), (歙,4), (穸,4), (翕,4), (虩,4), (謑,4), (鬩,4), (卌,3), (呬,3), (屭,3), (潟,3), (盻,3), (禊,3), (綌,3), (肸,3), (褉,3), (鄎,3), (鑴,3), (餼,3), (傒,2), (滊,2), (潝,2), (舄,2), (酅,2), (釸,2), (忥,1), (怬,1), (恄,1), (摡,1), (熂,1), (蕮,1), (覤,1), (赩,1), (釳,1), (鎎,1), (黖,1), (齂,1)],
	{BAO1, [(細胞,7)],
		{BI4, [(細胞壁,3)]},
		{HE2, [(細胞核,3)]},
		{MO2, [(細胞膜,4)]},
		{QI4, [(細胞器,2)]},
		{XUE2, [(細胞學,3)]},
		{ZHI4, [(細胞質,3)]}},
	{CHANG2, [(細長,4)]},
	{FENG4, [(隙縫,3)]},
	{JIE2, [(細節,6)]},
	{JU4, [(戲劇,7)],
		{HUA4, [(戲劇化,3)]},
		{XING4, [(戲劇性,4)]}},
	{JUN1, [(細菌,8)]},
	{JUN4, [],
		{ZHAN4, [(細菌戰,2)]}},
	{KAN4, [(細看,4)]},
	{LIE4, [(系列,6)]},
	{NEN4, [(細嫩,3)]},
	{NONG4, [(戲弄,3)]},
	{QU3, [(戲曲,5)]},
	{SHUA3, [(戲耍,2)]},
	{TONG3, [(系統,8)]},
	{XIAN4, [(細線,3)]},
	{XIAO3, [(細小,6)]},
	{XIN1, [(細心,8)]},
	{YAN2, [(戲言,2)]},
	{YU3, [(細雨,4)]},
	{YUAN4, [(戲院,5)]},
	{ZHI4, [(細緻,7)]}},
{XIA1, [(瞎,7), (蝦,7), (呷,4), (岈,1), (鍜,1), (颬,1)]},
{XIA2, [(斜,8), (峽,6), (霞,6), (俠,5), (匣,5), (哈,5), (挾,5), (洽,5), (狹,5), (祫,5), (轄,5), (呷,4), (暇,4), (狎,4), (瑕,4), (硤,4), (陜,4), (騢,4), (遐,3), (黠,3), (柙,2), (碬,2), (舺,2), (蕸,2), (冾,1), (搳,1), (烚,1), (珨,1), (磍,1), (笚,1), (縖,1), (舝,1), (赮,1), (魻,1)],
	{AI4, [(狹隘,6)]},
	{CI1, [(瑕疵,5)]},
	{GU3, [(峽谷,7), (狹谷,2)]},
	{JIANG1, [(峽江,2)]},
	{LU4, [(狹路,2)]},
	{QU1, [(轄區,5)]},
	{ZHAI3, [(狹窄,6)]},
	{ZI5, [(匣子,2)]}},
{XIA4, [(下,9), (夏,9), (嚇,8), (廈,6), (暇,4), (罅,3), (欱,1), (芐,1), (鏬,1), (鶷,1)],
	{BA5, [(下巴,4)]},
	{BAN1, [(下班,8)]},
	{BAN4, [],
		{NIAN2, [(下半年,5)]},
		{SHEN1, [(下半身,4)]}},
	{BIAN1, [(下邊,9)]},
	{BIAO1, [(下標,3)]},
	{CENG2, [(下層,4)]},
	{CHANG3, [(下場,4)]},
	{CHAO2, [(夏朝,2)]},
	{CHE1, [(下車,5)]},
	{CHUI2, [(下垂,4)]},
	{CHUN2, [(下唇,3)]},
	{DA2, [(下達,6)]},
	{DAO3, [(嚇倒,2)]},
	{DIE1, [(下跌,5)]},
	{DING4, [],
		{YI4, [(下定義,2)]}},
	{FANG4, [(下放,6)]},
	{GANG3, [(下崗,3)]},
	{GONG1, [],
		{FU5, [(下工夫,2)]}},
	{GUI4, [(下跪,4)]},
	{HUA2, [(下滑,5)]},
	{JI2, [(下級,6)]},
	{JI4, [(夏季,7)]},
	{JIANG4, [(下降,7)]},
	{JIE4, [(下界,2)]},
	{KE4, [(下課,9)]},
	{LI4, [(夏曆,2)]},
	{LIE4, [(下列,7)]},
	{LING4, [(下令,6), (夏令,3)],
		{YING2, [(夏令營,5)]}},
	{LIU2, [(下流,4)]},
	{LUO4, [(下落,6)],
		{BU4, [],
			{MING2, [(下落不明,3)]}}},
	{MA3, [(下馬,3)]},
	{MEN2, [(廈門,5)]},
	{MIAN5, [(下面,8)]},
	{QU5, [(下去,9)]},
	{SHOU3, [(下手,4)]},
	{SHU3, [(下屬,4)]},
	{SHUI3, [(下水,5)],
		{DAO4, [(下水道,5)]}},
	{TA4, [(下榻,3)]},
	{TAI2, [(下台,6), (下臺,6)]},
	{TIAN1, [(夏天,9)]},
	{WA2, [(夏娃,4)]},
	{WEI1, [],
		{YI2, [(夏威夷,5)]}},
	{WU3, [(下午,9)]},
	{XIANG1, [(下鄉,6)]},
	{XUE3, [(下雪,4)]},
	{XUN2, [(下旬,7)]},
	{YOU2, [(下游,7)]},
	{YU3, [(下雨,5)]},
	{YU4, [(下獄,2)]},
	{ZAI4, [(下載,2)]},
	{ZANG4, [(下葬,2)]},
	{ZHI4, [(夏至,3)]}},
{XIA5, [],
	{LAI5, [(下來,9)]}},
{XIAN1, [(先,9), (掀,8), (鮮,8), (仙,5), (憸,5), (纖,5), (僊,4), (姍,4), (暹,4), (秈,4), (鶱,4), (杴,3), (氙,3), (仚,2), (孅,2), (祆,2), (躚,2), (銛,2), (韱,2), (嘕,1), (奾,1), (嬐,1), (屳,1), (廯,1), (忺,1), (枮,1), (澖,1), (灦,1), (珗,1), (蓒,1), (褼,1), (襳,1), (馦,1)],
	{BEI1, [(鮮卑,2)]},
	{CAO3, [(仙草,4)]},
	{FENG1, [(先鋒,6)],
		{DUI4, [(先鋒隊,2)]}},
	{HOU4, [(先後,8)]},
	{HUA1, [(鮮花,8)]},
	{HUO4, [(鮮貨,2)]},
	{JIAN4, [],
		{ZHI1, [],
			{MING2, [(先見之明,2)]}}},
	{JIN4, [(先進,8)],
		{JI2, [],
			{TI3, [(先進集體,2)]}}},
	{JING4, [(仙境,5)]},
	{JUE2, [],
		{TIAO2, [],
			{JIAN4, [(先決條件,4)]}}},
	{LI4, [(先例,4)]},
	{LING4, [(先令,3)]},
	{MAO2, [(纖毛,3)]},
	{MEI3, [(鮮美,3)]},
	{MING2, [(鮮明,7)]},
	{NÜ3, [(仙女,6)],
		{ZUO4, [(仙女座,3)]}},
	{QI3, [(掀起,6)]},
	{QIAN2, [(先前,6)]},
	{QIAO3, [(纖巧,2)]},
	{QU1, [(先驅,4)]},
	{REN2, [],
		{ZHANG3, [(仙人掌,4)]}},
	{RUO4, [(纖弱,2)]},
	{SHENG5, [(先生,9)]},
	{TAO2, [(仙桃,2)]},
	{TIAN1, [(先天,5)]},
	{WEI2, [(纖維,8)],
		{DAN4, [],
			{BAI2, [(纖維蛋白,2)]}},
		{SU4, [(纖維素,5)]}},
	{WEI4, [(鮮味,3)]},
	{XI4, [(纖細,4)]},
	{XIAO3, [(纖小,2)]},
	{XING2, [(先行,6)],
		{ZHE3, [(先行者,2)]}},
	{XUE4, [(鮮血,7)]},
	{YAN4, [(鮮艷,7), (先驗,2)]},
	{ZHI1, [(先知,5)]}},
{XIAN2, [(閑,8), (咸,7), (嫌,7), (鹹,7), (啣,6), (弦,6), (絃,6), (銜,6), (嫻,5), (賢,5), (閒,5), (舷,4), (諴,4), (嗛,3), (涎,3), (癇,3), (葴,3), (鷴,3), (憪,2), (蚿,2), (鷳,2), (唌,1), (娹,1), (燅,1), (礥,1), (羬,1), (胘,1), (蛝,1)],
	{E4, [(嫌惡,2)]},
	{FAN4, [(嫌犯,5)]},
	{FENG1, [(咸豐,4)]},
	{HAI3, [(鹹海,2)]},
	{HUA4, [(閑話,7), (閒話,4)]},
	{HUI4, [(賢惠,6)]},
	{HUN4, [(閒混,2)]},
	{JIE1, [(銜接,6)]},
	{NENG2, [(賢能,2)]},
	{NING2, [(咸寧,2)]},
	{SHUI3, [(咸水,2)],
		{HU2, [(鹹水湖,2)]}},
	{TAN2, [(閒談,3)]},
	{XIA4, [(閒暇,3)]},
	{YA1, [],
		{DAN4, [(鹹鴨蛋,2)]}},
	{YANG2, [(咸陽,3)]},
	{YI2, [(嫌疑,6)],
		{FAN4, [(嫌疑犯,3)]}},
	{YUE4, [],
		{QI4, [(弦樂器,3)]}}},
{XIAN3, [(洗,9), (鮮,8), (險,7), (顯,6), (冼,5), (嶮,5), (蜆,5), (銑,5), (獮,4), (癬,4), (跣,3), (姺,2), (尟,2), (幰,2), (燹,2), (獫,2), (玁,2), (筅,2), (蘚,2), (韅,2), (搟,1), (攇,1), (毨,1), (烍,1), (禒,1), (赻,1), (鍌,1), (鼸,1), (齴,1)],
	{DE5, [(顯得,8)]},
	{E4, [(險惡,3)]},
	{ER2, [],
		{YI4, [],
			{JIAN4, [(顯而易見,6)]}}},
	{JUN4, [(險峻,3)]},
	{MING2, [(顯明,4)]},
	{MU4, [(顯目,2)]},
	{RAN5, [(顯然,8)]},
	{SHI4, [(顯示,7)],
		{QI4, [(顯示器,5)]}},
	{WEI1, [],
		{JING4, [(顯微鏡,6)]}},
	{XIAN4, [(顯現,5)]},
	{XIANG4, [(顯像,5)]},
	{XIE1, [(險些,3)]},
	{XING1, [],
		{HAI3, [(冼星海,2)]}},
	{YAN3, [(顯眼,3)]},
	{YING3, [],
		{JI4, [(顯影劑,3)]}},
	{ZHU4, [(顯著,5)]}},
{XIAN4, [(見,9), (獻,8), (線,8), (縣,8), (現,7), (陷,7), (限,6), (憲,5), (腺,5), (蜆,5), (僩,4), (撊,4), (晛,4), (睍,4), (羨,4), (霰,4), (餡,4), (俔,3), (峴,3), (莧,3), (豏,3), (轞,2), (姭,1), (娊,1), (涀,1), (瀗,1), (粯,1), (鋧,1), (錎,1)],
	{AI2, [(腺癌,3)]},
	{BING1, [(憲兵,4)]},
	{BING3, [(餡餅,3)]},
	{CAI4, [(莧菜,3)]},
	{CHANG3, [(現場,6)]},
	{CHENG2, [(現成,7), (縣城,7)]},
	{CUN2, [(現存,5)]},
	{DAI4, [(現代,9)],
		{HUA4, [(現代化,8)]},
		{WU3, [(現代舞,3)]}},
	{DING4, [(限定,5)]},
	{DU4, [(限度,6)]},
	{DUAN4, [(線段,4)]},
	{FA3, [(憲法,7)]},
	{HAI4, [(陷害,6)]},
	{JIA4, [(限價,3)]},
	{JIE1, [],
		{DUAN4, [(現階段,5)]}},
	{JIN1, [(現金,6), (現今,5)]},
	{JING3, [(陷阱,5)]},
	{KUAN3, [(現款,3)]},
	{LI4, [],
		{TI3, [(線粒體,2)]}},
	{LU4, [(線路,7)]},
	{LUO4, [(陷落,3)]},
	{MU4, [(羨慕,8)]},
	{NIAN2, [(現年,4)]},
	{QI1, [(限期,6)]},
	{QIAN2, [(現錢,6)]},
	{REN4, [(現任,5)]},
	{RU4, [(陷入,6)]},
	{SHANG4, [(線上,5)]},
	{SHEN1, [(獻身,6)]},
	{SHI2, [(現實,8), (現時,4)],
		{ZHU3, [],
			{YI4, [(現實主義,4)]}}},
	{SUO3, [(線索,6)]},
	{TIAO2, [(線條,5)]},
	{XIANG4, [(現象,8)],
		{XUE2, [(現象學,3)]}},
	{XING2, [(現行,6)]},
	{XING4, [(線性,5)],
		{DAI4, [],
			{SHU4, [(線性代數,4)]}}},
	{YI4, [(現役,4)]},
	{YOU3, [(現有,5)]},
	{YU2, [(限於,6), (陷於,4)]},
	{ZAI4, [(現在,9)]},
	{ZHANG1, [(憲章,4)]},
	{ZHANG3, [(縣長,6)]},
	{ZHENG4, [(憲政,5)]},
	{ZHI4, [(限制,8)]},
	{ZHOU4, [(線軸,2)]},
	{ZHUANG4, [(現狀,6)]}},
{XIANG1, [(香,9), (相,8), (鄉,8), (箱,7), (鑲,6), (廂,5), (湘,5), (襄,5), (驤,4), (瓖,3), (膷,3), (葙,3), (薌,3), (忀,2), (緗,2), (纕,2), (欀,1)],
	{BAO1, [(香包,2)]},
	{BI3, [(相比,6)]},
	{BIN1, [(香檳,4)],
		{JIU3, [(香檳酒,2)]}},
	{CAI4, [(香菜,3)]},
	{CAO3, [(香草,4)]},
	{CHA4, [(相差,6)]},
	{CHANG2, [(香腸,8)]},
	{CHEN4, [(相稱,3)]},
	{CHU3, [(相處,5)]},
	{CHUAN2, [(相傳,4)]},
	{CUN1, [(鄉村,7)]},
	{DANG1, [(相當,8)]},
	{DENG3, [(相等,6)]},
	{DUI4, [(相對,7)],
		{LUN4, [(相對論,4)]},
		{SHI1, [],
			{DU4, [(相對濕度,4)]}}},
	{FAN2, [(襄樊,3)]},
	{FAN3, [(相反,8)]},
	{FANG3, [(相仿,3)]},
	{FU2, [(相符,6)]},
	{GANG3, [(香港,5)],
		{JIAO3, [(香港腳,4)]},
		{REN2, [(香港人,4)]}},
	{GE2, [(相隔,4)]},
	{GU1, [(香菇,5)]},
	{GUAN1, [(相關,6)]},
	{HU4, [(相互,8)],
		{ZUO4, [],
			{YONG4, [(相互作用,3)]}}},
	{JI4, [(相繼,6)]},
	{JIANG1, [(湘江,2)]},
	{JIAO1, [(香蕉,9), (相交,6)]},
	{JIN4, [(相近,5)]},
	{LIAN2, [(相連,5)]},
	{LIAO4, [(香料,5)]},
	{LIN2, [(相鄰,4)]},
	{LU2, [(香爐,4)]},
	{MAO2, [(香茅,3)]},
	{PEI4, [(相配,3)]},
	{QI4, [(香氣,4)]},
	{QIAN4, [(鑲嵌,3)]},
	{QIN1, [(鄉親,6), (相親,4)]},
	{RU2, [],
		{YI3, [],
			{MO4, [(相濡以沫,2)]}}},
	{SHAN1, [(香山,5)]},
	{SHEN1, [(鄉紳,2)]},
	{SHI2, [(相識,6)]},
	{SHUI3, [(香水,5)]},
	{SI4, [(相似,8)]},
	{TAN2, [(湘潭,2)]},
	{TONG1, [(相通,6)]},
	{TONG2, [(相同,8)]},
	{WEI4, [(香味,6)]},
	{XIA4, [(鄉下,8)]},
	{XIANG4, [(相像,3)]},
	{XIN4, [(相信,9)]},
	{YAN1, [(香煙,7)]},
	{YANG2, [(襄陽,4)]},
	{YING4, [(相應,6)]},
	{YU4, [(相遇,5)]},
	{ZAO4, [(香皂,8)]},
	{ZHEN4, [(鄉鎮,5)]},
	{ZHI3, [(相紙,4)]},
	{ZI3, [(箱子,8)]}},
{XIANG2, [(羊,9), (降,8), (祥,5), (翔,5), (詳,5), (庠,4)],
	{QING2, [(詳情,5)]},
	{SHU4, [(詳述,5)]},
	{XI4, [(詳細,8)]},
	{YUN2, [(祥雲,3)]}},
{XIANG3, [(想,9), (響,9), (亨,5), (享,5), (餉,4), (饗,4), (鯗,4), (饟,2), (晑,1)],
	{DAO4, [(想到,5)]},
	{FA3, [(想法,8)]},
	{FANG1, [],
		{SHE4, [],
			{FA3, [(想方設法,6)]}}},
	{FU2, [(享福,6)]},
	{LE4, [(享樂,6)],
		{ZHU3, [],
			{YI4, [(享樂主義,2)]}}},
	{LIANG4, [(響亮,7)]},
	{NIAN2, [(享年,3)]},
	{NIAN4, [(想念,8)]},
	{SHENG1, [(響聲,6)]},
	{SHOU4, [(享受,8)]},
	{SHUI4, [(想睡,3)]},
	{XIANG4, [(想象,8), (想像,5)],
		{LI4, [(想像力,5)]}},
	{YING4, [(響應,8)]},
	{YOU3, [(享有,6)]}},
{XIANG4, [(像,9), (向,9), (嚮,9), (相,8), (象,8), (鄉,8), (項,8), (巷,7), (橡,5), (曏,4), (蠁,3), (恦,1), (潒,1), (萫,1), (蟓,1), (襐,1), (鐌,1), (闀,1), (鱌,1)],
	{BEI3, [(向北,4)]},
	{CHENG2, [(項城,2)]},
	{DAO3, [(嚮導,7)]},
	{DI4, [],
		{XING4, [(向地性,2)]}},
	{DONG1, [(向東,4)]},
	{HOU4, [(向後,4)]},
	{JIAO1, [(橡膠,6)]},
	{LAI2, [(向來,7)]},
	{LIAN4, [(項鏈,6), (項鍊,4)]},
	{LIANG2, [(向量,5)]},
	{MAO4, [(相貌,3)]},
	{MU4, [(項目,8), (橡木,3)]},
	{NAN2, [(向南,4)]},
	{PI2, [(橡皮,6)],
		{CA1, [(橡皮擦,4)]},
		{GAO1, [(橡皮膏,2)]},
		{JIN1, [(橡皮筋,3)]}},
	{PIAN4, [(相片,5)]},
	{QI2, [(象棋,5)]},
	{QIAN2, [(向前,5)]},
	{RI4, [],
		{KUI2, [(向日葵,4)]}},
	{SHAN1, [(象山,4)]},
	{SHANG4, [(向上,5)]},
	{SHENG1, [(相聲,7)]},
	{SHU4, [(橡樹,3)]},
	{WANG3, [(嚮往,6)]},
	{WEI4, [(相位,4)]},
	{XI1, [(向西,4)]},
	{XIA4, [(向下,5)]},
	{XIN1, [],
		{LI4, [(向心力,4)]}},
	{XING2, [],
		{WEN2, [],
			{ZI4, [(象形文字,2)]}},
		{ZI4, [(象形字,2)]}},
	{XING4, [(向性,4)]},
	{YA2, [(象牙,4)],
		{HAI3, [],
			{AN4, [(象牙海岸,3)]}},
		{TA3, [(象牙塔,3)]}},
	{YANG4, [(像樣,6)]},
	{YU3, [(項羽,3)]},
	{ZHENG1, [(象征,7), (象徵,5)]},
	{ZUO3, [(向左,4)]}},
{XIAO1, [(削,7), (消,6), (銷,6), (宵,5), (獢,5), (蕭,5), (鴞,5), (哮,4), (梟,4), (歊,4), (痚,4), (硝,4), (簫,4), (虓,4), (逍,4), (霄,4), (驍,4), (嘐,3), (嘵,3), (囂,3), (洨,3), (瀟,3), (謼,3), (魈,3), (呺,2), (枵,2), (潚,2), (烋,2), (綃,2), (蛸,2), (蠨,2), (啋,1), (庨,1), (憢,1), (櫹,1), (毊,1), (涍,1), (灱,1), (痟,1), (穘,1), (窙,1), (膮,1), (萷,1), (藃,1), (虈,1), (踃,1), (顤,1), (髇,1), (髐,1)],
	{BANG1, [(蕭邦,4)]},
	{BO2, [],
